timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-10-13T16:32:52,codecarbon,e4846a01-9f33-4787-bc99-1f0a4388b05c,0.0025050640106201,3.7213419635833134e-10,0.0001485527694225,7.5,0.0,2.223453998565674,5.218883355458577e-09,0,1.547192941965628e-09,6.766076297424206e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:32:52,codecarbon,5ba53163-6bb8-46a9-a306-5726e46962a6,3.903200626373291,5.775052379891349e-07,0.0001479568419022,7.5,0.0,2.223453998565674,8.099047342936198e-06,0,2.401047893229892e-06,1.050009523616609e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:32:59,codecarbon,fc62c470-ea67-42fa-be2c-056e30b56d7f,0.018404483795166,2.4935859992964993e-09,0.0001354879619036,7.5,0.0,2.223453998565674,3.4970541795094805e-08,0,1.0367385464841545e-08,4.533792725993635e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:33:00,codecarbon,106438e5-e887-4dc9-a68f-2d544a748229,3.6779940128326416,5.463423996296057e-07,0.0001485435804744,7.5,0.0,2.223453998565674,7.66248752673467e-06,0,2.271010648349071e-06,9.93349817508374e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:33:07,codecarbon,deb3d332-f7e2-4751-87c9-9836d9c8db75,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:33:07,codecarbon,d7cf95a6-9063-4326-99cd-ade7a1683e98,3.760918140411377,5.585410569193058e-07,0.0001485118888703,7.5,0.0,2.223453998565674,7.833089927832285e-06,0,2.322202016155093e-06,1.015529194398738e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:38:41,codecarbon,8fc90f48-ad38-45a3-ab73-e1cb74c14ef5,0.0050041675567626,5.600218919852295e-10,0.0001119110992253,7.5,0.0,2.223453998565674,8.331239223480224e-09,0,1.8509769944330398e-09,1.0182216217913264e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:38:41,codecarbon,8b87c77f-65ec-4bf8-a685-c4f09d689b24,4.439655542373657,6.594891024350735e-07,0.00014854510584,7.5,0.0,2.223453998565674,9.249282379945118e-06,0,2.741428573419853e-06,1.1990710953364972e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:38:45,codecarbon,e7faf395-ecc6-43b7-b7ef-d337be018024,0.0032358169555664,4.383239904451367e-10,0.0001354600697332,7.5,0.0,2.223453998565674,6.741285324096679e-09,0,1.2282417749058063e-09,7.969527099002486e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:38:45,codecarbon,38ab2e3d-5239-4aae-aa5a-2b52d1ef3287,3.998945951461792,5.939083976823127e-07,0.0001485162352507,7.5,0.0,2.223453998565674,8.329088489214579e-06,0,2.469246014100198e-06,1.0798334503314776e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:38:53,codecarbon,9ac9e70f-8fa9-4273-bfec-80e89339824d,0.0029895305633544,4.4410304445960944e-10,0.0001485527694225,7.5,0.0,2.223453998565674,6.228188673655192e-09,0,1.8464121347013439e-09,8.074600808356536e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:38:53,codecarbon,fef2c7ba-d59c-4723-8aae-e5aac3762f40,4.18798303604126,6.221027542928397e-07,0.0001485447168575,7.5,0.0,2.223453998565674,8.724964658419291e-06,0,2.5859945105414303e-06,1.1310959168960722e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:42:40,codecarbon,d2a712f9-2340-4dc3-82cb-56cdf479e355,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:42:40,codecarbon,7bc94433-cfe2-4320-a81f-a0d94d91b201,3.973334312438965,5.90249815954377e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.277779817581178e-06,0,2.4540350179529472e-06,1.0731814835534124e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:43:19,codecarbon,4f28b18c-2017-4453-832c-3e19a517b73f,0.0155622959136962,0.0,0.0,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:43:19,codecarbon,7d42b4dc-894e-497c-b6f5-df59161e00ee,3.268695831298828,4.855407825439524e-07,0.0001485426627631,7.5,0.0,2.223453998565674,6.809782981872559e-06,0,2.018231246199302e-06,8.82801422807186e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:47:58,codecarbon,73354995-1ebb-4b93-bcd4-3b992a8b2ce3,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:47:58,codecarbon,fb69e4c2-ee2c-4bdf-9ccd-7176845b63a6,3.407431364059448,5.061833657482239e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.098815341790517e-06,0,2.1045185809044635e-06,9.20333392269498e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:48:17,codecarbon,c1097ae2-a0fa-47eb-b52c-a0b2538f6487,0.0156610012054443,2.326485100998354e-09,0.0001485527694225,7.5,0.0,2.223453998565674,3.2627085844675696e-08,0,9.672643264385292e-09,4.2299729109061e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:48:17,codecarbon,747e3d7a-9c25-4055-9da8-a011aa56d91c,3.5611400604248047,5.290172182776246e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.419041792551676e-06,0,2.1994530852233163e-06,9.618494877774991e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:48:24,codecarbon,81f5661c-08d3-439c-ac79-214799e91f7f,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:48:24,codecarbon,a0d3a349-1c5a-4bce-b6aa-1a7c5077440d,3.320719718933105,4.93302110723522e-07,0.0001485527694225,7.5,0.0,2.223453998565674,6.918166081110636e-06,0,2.0509632047715817e-06,8.969129285882218e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:49:11,codecarbon,e34e22bf-1954-479b-a8b2-cf491255dbaf,0.0050005912780761,7.087389280940216e-10,0.0001417310251292,7.5,0.0,2.223453998565674,1.0417898495992026e-08,0,2.468263832990185e-09,1.2886162328982212e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:49:12,codecarbon,22bc101c-6d63-4b70-a2cb-e0dcb827dddf,3.809356451034546,5.655929769187651e-07,0.0001484746791719,7.5,0.0,2.223453998565674,7.931987444559732e-06,0,2.351521226690541e-06,1.0283508671250274e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:49:55,codecarbon,1cb7a845-2330-4d8d-9246-cf73ab3e284f,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:49:55,codecarbon,82c1fcc0-2c34-4de3-a712-a2af3cd921f5,3.363858222961426,4.99710454965674e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.00803796450297e-06,0,2.077606671236557e-06,9.085644635739528e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:50:03,codecarbon,1ddf20a7-d3bd-4957-a8a3-e95520cda7b0,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:50:03,codecarbon,ad2f0443-07a4-47a7-9a9f-a757e31d31a1,3.948288679122925,5.865292177633379e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.225601414839426e-06,0,2.438566180857625e-06,1.0664167595697052e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:10,codecarbon,fc0186d5-6dbf-4e95-aae1-ad7f6a7c15e7,0.015662670135498,1.794680953025818e-09,0.0001145833333333,7.5,0.0,2.223453998565674,3.26305627822876e-08,0,0.0,3.26305627822876e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:10,codecarbon,30cd3394-ce52-40b0-ac79-a6e4f407395b,3.617829322814941,5.374385652021998e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.537144422531127e-06,0,2.234465853872507e-06,9.771610276403634e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:21,codecarbon,207eebeb-114a-46b2-a66b-32052e7ee973,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:21,codecarbon,9660cf6e-8bd2-4c98-8400-ae6583525c22,3.21043062210083,4.769183599519777e-07,0.0001485527694225,7.5,0.0,2.223453998565674,6.688397129376729e-06,0,1.9828457788410484e-06,8.671242908217777e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:28,codecarbon,1660e8e0-9199-41ef-901a-c634133d9117,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:28,codecarbon,c82e5c24-ca7c-4a71-8866-2660c088da0f,3.551008462905884,5.275121414075144e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.3979342977205906e-06,0,2.1931955460523985e-06,9.591129843772988e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:29,codecarbon,bdb784b7-28dc-4baf-a64a-95bd1b0727bb,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:29,codecarbon,dd544a1a-482e-4d5c-be4b-b293233fdef2,3.165895938873291,4.701308955979546e-07,0.000148498530803,7.5,0.0,2.223453998565674,6.595616539319356e-06,0,1.952217926098001e-06,8.547834465417357e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:37,codecarbon,c1267cc3-464f-478b-9a45-2b2d3ee08075,0.0029878616333007,2.9485268722595486e-10,9.86835146379326e-05,7.5,0.0,2.223453998565674,4.135072231292724e-09,0,1.2258857182700923e-09,5.3609579495628175e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:53:37,codecarbon,493af31a-bec0-430b-aa12-5da76c986f4c,3.604739427566528,5.354940250115974e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.509873807430267e-06,0,2.2263811927805933e-06,9.73625500021086e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:54:53,codecarbon,c93172bb-08eb-4ab3-9993-17b25ab9575d,0.0794103145599365,1.0717672638676845e-08,0.0001349657497022,7.5,0.0,2.223453998565674,1.654381553332011e-07,0,2.9428619915468818e-08,1.9486677524867005e-07,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:54:54,codecarbon,48714dd4-c76e-41ec-84a0-396fe75d1c13,5.41222620010376,8.027115640656442e-07,0.000148314489156,7.5,0.0,2.223453998565674,1.12618679801623e-05,0,3.3328877301221384e-06,1.459475571028444e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:54:57,codecarbon,622e7ec8-c9fd-43dd-8e81-7c71b5442f9d,0.01255464553833,1.865027363837157e-09,0.0001485527694225,7.5,0.0,2.223453998565674,2.6155511538187664e-08,0,7.754076895215198e-09,3.390958843340286e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:54:57,codecarbon,7b78e4b8-f43c-4070-91aa-fa696d14b426,3.6731135845184326,5.456511953837336e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.652319967746735e-06,0,2.268610857412057e-06,9.920930825158791e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:55:04,codecarbon,98a1b7e7-140f-43b7-8cd8-56a5be2cd1d4,0.0050551891326904,7.509623456158465e-10,0.0001485527694225,7.5,0.0,2.223453998565674,1.0531644026438392e-08,0,3.1222168029406323e-09,1.3653860829379026e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:55:04,codecarbon,dfc49b34-99dd-4e17-98c5-872c2ed078da,3.5827317237854004,5.318329980086878e-07,0.0001484434333941,7.5,0.0,2.223453998565674,7.464024424552918e-06,0,2.2056664483323136e-06,9.669690872885232e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:55:12,codecarbon,a49bb4f3-accc-4bea-abc8-12c0262b5673,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:55:12,codecarbon,14ca711b-ee0d-448f-8fb8-06eb03192f3f,3.5378806591033936,5.25391150035199e-07,0.0001485044863464,7.5,0.0,2.223453998565674,7.368189096450806e-06,0,2.1843772678255395e-06,9.552566364276346e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:58:31,codecarbon,250096ed-b16e-4449-80a1-b200161792b6,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:58:31,codecarbon,bc2856c7-7890-4179-a965-a45afe75f37d,3.3411905765533447,4.963431133154629e-07,0.0001485527694225,7.5,0.0,2.223453998565674,6.960813701152801e-06,0,2.063606540946524e-06,9.024420242099326e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:58:37,codecarbon,e61231e8-6f01-4bc7-9d9a-ed236c02b509,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T16:58:37,codecarbon,9189c448-d3e2-46a0-b840-4a4e4493ae5a,3.2359235286712646,4.804653734000084e-07,0.0001484785932494,7.5,0.0,2.223453998565674,6.741507351398468e-06,0,1.994226710419866e-06,8.735734061818334e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:14,codecarbon,3e21d0d2-8d91-483e-b82b-22bedc302a24,0.0029976367950439,4.1140506517412707e-10,0.000137243132942,7.5,0.0,2.223453998565674,6.245076656341553e-09,0,1.235015437733485e-09,7.480092094075039e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:14,codecarbon,321e5b34-e2c4-4e2e-a731-34b372a50837,3.799326181411743,5.64252061274516e-07,0.0001485137190997,7.5,0.0,2.223453998565674,7.913182179133097e-06,0,2.3459462076762824e-06,1.025912838680938e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:22,codecarbon,5c0213ae-1f1e-4893-a615-040826671d90,0.00913667678833,1.3572786402249903e-09,0.0001485527694225,7.5,0.0,2.223453998565674,1.9034743309021e-08,0,5.643050149615192e-09,2.4677793458636188e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:22,codecarbon,a96e9d5c-580b-493f-b3a1-2e4c98682c6e,3.777432680130005,5.609954354801928e-07,0.0001485123582562,7.5,0.0,2.223453998565674,7.867510616779327e-06,0,2.332406391951452e-06,1.019991700873078e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:41,codecarbon,be3c5a73-b4dd-427c-b327-567849ec5d88,0.0072956085205078,6.9998949766159e-10,9.594669117647058e-05,7.5,0.0,2.223453998565674,1.2727081775665284e-08,0,0.0,1.2727081775665284e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:41,codecarbon,c3e00e50-2573-4f08-a3e8-73089baaa323,3.665562629699707,5.445294801336273e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.636588811874388e-06,0,2.2639471905552e-06,9.900536002429588e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:49,codecarbon,2c6182bc-87a8-43a2-a324-eef2f5a6cbb4,0.0045621395111083,5.22745152314504e-10,0.0001145833333333,7.5,0.0,2.223453998565674,9.504457314809164e-09,0,0.0,9.504457314809164e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:17:49,codecarbon,c6b52d10-0e2a-45bd-9052-7375f3101290,3.531397819519043,5.245645379031079e-07,0.0001485430316017,7.5,0.0,2.223453998565674,7.357078790664673e-06,0,2.180458262119108e-06,9.53753705278378e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:18:47,codecarbon,75940dd8-5595-45ed-9c28-001c059bb6ba,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:18:47,codecarbon,7a5b6d44-415b-4d0c-a0d5-0e6191da19b0,3.3463950157165527,4.971162471664485e-07,0.0001485527694225,7.5,0.0,2.223453998565674,6.9716562827428175e-06,0,2.0668209384653364e-06,9.038477221208152e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:18:49,codecarbon,f5ead1dc-4ed5-48c0-934c-63dffd46bc25,0.0050263404846191,5.75934847195943e-10,0.0001145833333333,7.5,0.0,2.223453998565674,1.0471542676289876e-08,0,0.0,1.0471542676289876e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:18:49,codecarbon,6df8e16a-08c0-47ad-a159-a0d70573a5c6,3.458324670791626,5.137437074083593e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.2048430641492205e-06,0,2.135951616002766e-06,9.340794680151989e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:18:57,codecarbon,9c795141-b65c-46bd-b787-64682d3e14e6,0.003983736038208,5.578442450034989e-10,0.0001400304236157,7.5,0.0,2.223453998565674,8.299450079600015e-09,0,1.8431725568272367e-09,1.0142622636427251e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:18:57,codecarbon,dfdadd39-d499-451d-88c6-1e0754617154,3.587477207183838,5.329296743673665e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.473910848299662e-06,0,2.2157195947433662e-06,9.689630443043028e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:19:07,codecarbon,b22d53c4-8791-4216-ab68-13fd28c7bc21,0.09397554397583,8.8507700520798e-09,9.418163149293569e-05,7.5,0.0,2.223453998565674,1.303603251775106e-07,0,3.056276667848579e-08,1.609230918559964e-07,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:19:08,codecarbon,e89e4a8e-8ed7-437a-a43c-73707d110ff0,4.93298602104187,7.322087003345601e-07,0.0001484311322211,7.5,0.0,2.223453998565674,1.0277054210503896e-05,0,3.035831250124469e-06,1.3312885460628363e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
