timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-10-13T17:19:12,codecarbon,74ba6800-cbce-48ad-9abe-200dc96fb3ff,0.0105571746826171,1.5682975363802143e-09,0.0001485527694225,7.5,0.0,2.223453998565674,2.199411392211914e-08,0,6.520386739339302e-09,2.851450066145844e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:19:12,codecarbon,b31ebb19-ad14-4bd4-bbdd-b77a33fd5028,4.202988386154175,6.239086049297824e-07,0.000148444046856,7.5,0.0,2.223453998565674,8.749817311763763e-06,0,2.5939755051413724e-06,1.1343792816905137e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:19:20,codecarbon,3504ce07-7aae-4284-a256-df1f92f0b99e,0.0060138702392578,7.09887405587987e-10,0.0001180416898512,7.5,0.0,2.223453998565674,1.043627659479777e-08,0,2.470767143165631e-09,1.29070437379634e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:19:20,codecarbon,36529912-549d-4f30-8557-1e845ab8403b,4.025882959365845,5.980560629847716e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.38725616534551e-06,0,2.48649043437761e-06,1.087374659972312e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:20:12,codecarbon,db75bc4f-959b-4d59-831d-fa67adb40c9d,0.004037857055664,5.998348481512039e-10,0.0001485527694225,7.5,0.0,2.223453998565674,8.41220219930013e-09,0,2.493885948903577e-09,1.0906088148203709e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:20:12,codecarbon,c595d4f7-c912-4717-8c50-9a7151ae78e3,4.113393783569336,6.110560382746486e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.569570382436117e-06,0,2.5405394043756742e-06,1.1110109786811792e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:20:52,codecarbon,25a5bb34-6e91-4abc-91d6-469d8e1a0019,0.0876970291137695,7.977077503326767e-09,9.096177583140347e-05,7.5,0.0,2.223453998565674,1.180623968442281e-07,0,2.6975375943531323e-08,1.450377727877594e-07,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:20:52,codecarbon,58e9c905-db41-4fa8-b82d-3613e3ef18c2,4.891267776489258,7.266113741846653e-07,0.0001485527694225,7.5,0.0,2.223453998565674,1.0190141201019289e-05,0,3.020974693247353e-06,1.321111589426664e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:20:56,codecarbon,3b23f4ee-52ca-4a9f-8e21-75123ef9ca99,0.0056188106536865,8.34689883465955e-10,0.0001485527694225,7.5,0.0,2.223453998565674,1.1705855528513592e-08,0,3.470324170867419e-09,1.517617969938101e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:20:56,codecarbon,a020d009-f105-465e-ae8f-824164f890c2,4.234767436981201,6.28030946547993e-07,0.00014830352691,7.5,0.0,2.223453998565674,8.807629843552907e-06,0,2.6111146391378763e-06,1.1418744482690785e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:04,codecarbon,83299b13-d157-48d8-97c8-022200d49632,0.0029964447021484,4.1100120602190303e-10,0.0001371629537255,7.5,0.0,2.223453998565674,6.242593129475911e-09,0,1.2301560709223243e-09,7.472749200398236e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:04,codecarbon,235a84a2-b9e8-4a73-8546-b701d674ba37,4.217211961746216,6.257273413071685e-07,0.0001483746482232,7.5,0.0,2.223453998565674,8.775323629379271e-06,0,2.601537121660158e-06,1.1376860751039428e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:12,codecarbon,31f355e4-0fcb-43f4-bdfa-7547fb010dfc,0.0040047168731689,5.949117822623862e-10,0.0001485527694225,7.5,0.0,2.223453998565674,8.343160152435302e-09,0,2.473417706880809e-09,1.0816577859316112e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:12,codecarbon,486cefba-a032-4b53-82ce-3929f6b1e628,4.031467437744141,5.988856527136477e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.398890495300293e-06,0,2.489939554038756e-06,1.088883004933905e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:30,codecarbon,a5ada077-eefe-4fe1-b06c-e787075b02a4,0.0087356567382812,1.2791432199776408e-09,0.00014642782544,7.5,0.0,2.223453998565674,1.8199284871419268e-08,0,5.057864582719655e-09,2.3257149454138924e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:30,codecarbon,4b57ed72-3671-462c-b7d0-ca13ae3c3c5b,3.497601270675659,5.195783550946331e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.286669313907623e-06,0,2.16020986963116e-06,9.446879183538784e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:44,codecarbon,6de95552-68d0-471a-a5d4-9022f84209dd,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:21:44,codecarbon,f0b348a2-02f2-44f5-b54d-d1ecda6e49a3,4.111895561218262,6.108334731951855e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.566449085871377e-06,0,2.539614063131997e-06,1.1106063149003374e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:04,codecarbon,9f178598-8eba-4eba-b40b-8e62734c9a04,0.0040118694305419,5.959743144686058e-10,0.0001485527694225,7.5,0.0,2.223453998565674,8.358061313629151e-09,0,2.477835313072773e-09,1.0835896626701925e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:04,codecarbon,37e4fd1a-355e-41cc-8dbf-81150b448c65,3.435091495513916,5.10223554343275e-07,0.0001485327406881,7.5,0.0,2.223453998565674,7.156440615653991e-06,0,2.120351281496464e-06,9.276791897150456e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:17,codecarbon,5f8866a9-2502-4c7e-b150-7023820a077f,0.0055880546569824,8.30120994979211e-10,0.0001485527694225,7.5,0.0,2.223453998565674,1.1641780535380046e-08,0,3.451328464241972e-09,1.5093108999622018e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:17,codecarbon,d47e24d4-ce36-4026-93ee-05e1385c9556,4.1278510093688965,6.1320369920534e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.599689602851868e-06,0,2.5494685645179515e-06,1.114915816736982e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:27,codecarbon,bea17be5-b220-4ccb-97ab-37e8f7e40580,0.0019826889038085,2.94533927564089e-10,0.0001485527694225,7.5,0.0,2.223453998565674,4.13060188293457e-09,0,1.224560436412503e-09,5.355162319347073e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:27,codecarbon,dbf5338d-6a37-41d5-a1db-2f67aab33370,3.2179319858551025,4.779993568579069e-07,0.0001485424051717,7.5,0.0,2.223453998565674,6.704024970531464e-06,0,1.986872426885024e-06,8.690897397416488e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:41,codecarbon,1999e5a0-579a-40af-b0cc-73601a056ef4,0.0036201477050781,0.0,0.0,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:41,codecarbon,8bf97680-aca8-4698-8af2-7d2a38f1bf90,3.8651816844940186,5.741834435528304e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.05246184269587e-06,0,2.387237130991953e-06,1.0439698973687824e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:50,codecarbon,9c2b5de0-50aa-4452-9002-894ce634e950,0.0639097690582275,9.235211904059782e-09,0.0001445039160702,7.5,0.0,2.223453998565674,1.331453522046407e-07,0,3.4767591505537145e-08,1.6791294371017784e-07,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:50,codecarbon,01e527b1-16a3-4c4c-ae20-645b75468052,5.432724952697754,8.070463372341408e-07,0.0001485527694225,7.5,0.0,2.223453998565674,1.1318176984786988e-05,0,3.355392783106481e-06,1.4673569767893468e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:53,codecarbon,94370956-22e2-437e-ba45-bee2b6af68df,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:22:53,codecarbon,2fa0f8ef-1999-4ac2-9c87-6c804821d519,3.4631710052490234,5.144636438135535e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.214939594268799e-06,0,2.138944838704902e-06,9.3538844329737e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:00,codecarbon,591d1eae-08fa-4c9f-82ab-9b7dc375e923,0.0019998550415039,1.4857742016971544e-10,7.429409486498786e-05,7.5,0.0,2.223453998565674,2.0836790402730307e-09,0,6.177285991763409e-10,2.7014076394493714e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:00,codecarbon,0718a288-0366-46ed-9adf-cec40441f4a9,3.609485626220703,5.360509689763575e-07,0.0001485117339385,7.5,0.0,2.223453998565674,7.517684499422709e-06,0,2.228696754692881e-06,9.74638125411559e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:07,codecarbon,f8b00f4e-4112-467d-bae7-a094eaa887f0,0.002009630203247,2.646582465890409e-10,0.0001316949984934,7.5,0.0,2.223453998565674,4.186729590098063e-09,0,6.2523852970268e-10,4.811968119800743e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:07,codecarbon,1c87182e-0581-4b46-8d24-4d8cf7d5c077,3.316403865814209,4.926082465614433e-07,0.0001485368689981,7.5,0.0,2.223453998565674,6.909174720446269e-06,0,2.0473388533981547e-06,8.956513573844424e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:14,codecarbon,326cd49a-7803-4ae7-bfb3-1e8627dd7c99,0.0026066303253173,3.8722215368665046e-10,0.0001485527694225,7.5,0.0,2.223453998565674,5.430479844411214e-09,0,1.6099229498915215e-09,7.0404027943027355e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:14,codecarbon,392efb62-91ea-49db-8729-2f87bbec663f,3.4291775226593018,5.086673535399243e-07,0.0001483350891514,7.5,0.0,2.223453998565674,7.133651276429494e-06,0,2.1148460606600376e-06,9.248497337089533e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:22,codecarbon,c3642a7d-27d9-45ae-ab24-7e5101d595ec,0.0025601387023925,3.8031569434622254e-10,0.0001485527694225,7.5,0.0,2.223453998565674,5.333622296651204e-09,0,1.5812085096437535e-09,6.914830806294958e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:22,codecarbon,e3410257-a89e-4f5b-98f0-6086a98ce6ea,3.9065968990325928,5.803357883687638e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.138743539651235e-06,0,2.4128162488717444e-06,1.055155978852298e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:55,codecarbon,76910ab8-60db-4b4a-b656-7db1262dc540,0.0090959072113037,1.3512222066495384e-09,0.0001485527694225,7.5,0.0,2.223453998565674,1.8949806690216065e-08,0,5.617869794320996e-09,2.4567676484537066e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:23:55,codecarbon,6012dce2-3d4d-4eff-ad08-3d5c9c0142ef,3.4131739139556885,5.070364374388574e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.110778987407684e-06,0,2.108065329662452e-06,9.218844317070135e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:24:02,codecarbon,45efef4b-d199-4ca8-a88a-5d54a4c9a5c7,0.0055289268493652,8.21337395407795e-10,0.0001485527694225,7.5,0.0,2.223453998565674,1.1518597602844237e-08,0,3.414809586388401e-09,1.4933407189232642e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:24:02,codecarbon,d2940958-14f5-43a0-86e6-58b06f541d80,3.3922059535980225,5.039215888585843e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.067095736662546e-06,0,2.095114969857169e-06,9.162210706519716e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:24:19,codecarbon,e42b491a-5bfe-4586-9841-3ce61f6a9855,0.0059938430786132,7.419662396031869e-10,0.0001237880654985,7.5,0.0,2.223453998565674,1.040548086166382e-08,0,3.0848144038486683e-09,1.3490295265512488e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:24:19,codecarbon,4e44fb58-2e53-4b80-aba5-8c460ced006b,4.033249378204346,5.991161792584407e-07,0.0001485442934662,7.5,0.0,2.223453998565674,8.402602871259054e-06,0,2.4904185698035046e-06,1.0893021441062558e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:24:57,codecarbon,199f3f26-b21c-491b-9a33-d1df669c44eb,0.0030136108398437,4.4768023622054895e-10,0.0001485527694225,7.5,0.0,2.223453998565674,6.278355916341146e-09,0,1.8612847422142902e-09,8.139640658555436e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:24:57,codecarbon,3cece0ef-7055-49f1-9c05-71d490b5b7e7,3.8327889442443848,5.693714122795627e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.984976967175802e-06,0,2.367230528816246e-06,1.0352207495992048e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:25:33,codecarbon,ee4f4b30-8ed1-4cb9-ae60-838a9f379837,0.003537893295288,5.25563846936449e-10,0.0001485527694225,7.5,0.0,2.223453998565674,7.370611031850179e-09,0,2.185095276085273e-09,9.555706307935452e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:25:34,codecarbon,a2b0598f-7f32-4ed6-80de-fea2403b7079,3.697051286697388,5.49207207336029e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.702190180619557e-06,0,2.283395407308244e-06,9.9855855879278e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:25:51,codecarbon,3ee84e41-cfdc-4f84-bd80-be8e542c8a3d,0.0039989948272705,4.4537808310707287e-10,0.0001113725079287,7.5,0.0,2.223453998565674,6.246070067087809e-09,0,1.8517132621317003e-09,8.097783329219511e-09,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:25:51,codecarbon,6d7bae7a-d56a-40e2-9f7d-bbee0aa485f4,3.426656723022461,5.09020475524205e-07,0.0001485472624392,7.5,0.0,2.223453998565674,7.13886817296346e-06,0,2.1160495638402686e-06,9.254917736803728e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:26:27,codecarbon,d7c18b3a-bb33-41a4-9804-fda1be8e0870,0.0,0.0,,7.5,0.0,2.223453998565674,0.0,0,0.0,0.0,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:26:27,codecarbon,b8b9c9e6-4878-42ea-bd89-90b97ce1b82c,3.8124282360076895,5.663467726835977e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.942558825016022e-06,0,2.354655223776661e-06,1.0297214048792684e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:26:34,codecarbon,79574768-bf58-4c91-aeb8-169c9664a82f,0.007371187210083,8.199561035397096e-10,0.0001112379973768,7.5,0.0,2.223453998565674,1.1499226093292235e-08,0,3.4090666983388475e-09,1.4908292791631084e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:26:34,codecarbon,16e79ad2-f1ab-413c-85ac-36877eafcf22,4.07442831993103,6.052676107393452e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.488392333189646e-06,0,2.5164733166166304e-06,1.1004865649806277e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:26:45,codecarbon,207418d2-7f5a-44d9-9634-3e11f0882721,0.0061039924621582,9.067649847878555e-10,0.0001485527694225,7.5,0.0,2.223453998565674,1.2716650962829589e-08,0,3.76998512422233e-09,1.6486636087051922e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:26:45,codecarbon,f48886e5-549a-4af0-ba80-8b06f2e0c030,3.610234260559082,5.363102976701555e-07,0.0001485527694225,7.5,0.0,2.223453998565674,7.521321376164755e-06,0,2.2297749451108003e-06,9.751096321275554e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:29:26,codecarbon,b07245bf-5337-42b6-9f02-5dff3d9813b6,0.0059938430786132,7.412578847990403e-10,0.0001236698850932,7.5,0.0,2.223453998565674,1.0395546754201252e-08,0,3.081869333054024e-09,1.3477416087255278e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:29:26,codecarbon,bdfd45c0-6980-4500-a9fb-5a28ff4475e7,3.810502052307129,5.659601228414768e-07,0.0001485263923421,7.5,0.0,2.223453998565674,7.937947909037273e-06,0,2.352236142625941e-06,1.0290184051663214e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:30:50,codecarbon,041561f7-725f-4929-99f6-c0bd35f7da90,0.0056238174438476,8.35433656010309e-10,0.0001485527694225,7.5,0.0,2.223453998565674,1.1716286341349284e-08,0,3.473416495201794e-09,1.5189702836551077e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:30:50,codecarbon,4c696c4d-7b71-4773-84c6-05daf701af7d,3.978364944458008,5.909971302727513e-07,0.0001485527694225,7.5,0.0,2.223453998565674,8.288260300954183e-06,0,2.457142067641295e-06,1.0745402368595478e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:41:48,codecarbon,37d62d22-05a9-4491-bc5d-9334927cb0a5,0.0500009059906005,7.393652204580311e-09,0.0001478703647083,7.5,0.0,2.223453998565674,1.0416855414708457e-07,0,3.0261485936193833e-08,1.3443004008327838e-07,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:41:49,codecarbon,56ba8790-431b-48d6-9261-eb6b50fb155d,4.583584308624268,6.807566988753094e-07,0.0001485206015725,7.5,0.0,2.223453998565674,9.547066191832225e-06,0,2.8303283331734025e-06,1.2377394525005623e-05,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:41:52,codecarbon,9040432e-efb4-4756-91a7-8674c5ddc9bf,0.0050280094146728,7.130306397243658e-10,0.0001418117153169,7.5,0.0,2.223453998565674,1.0475019613901774e-08,0,2.489173835632149e-09,1.2964193449533924e-08,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
2022-10-13T17:41:52,codecarbon,60292600-cc01-46bb-9b70-038945de0d08,3.486257791519165,5.178932498510491e-07,0.00014855276942253112,7.5,0.0,2.223453998565674,7.263037065664927e-06,0,2.153203840717784e-06,9.41624090638271e-06,France,FRA,,,,Windows-10-10.0.22000-SP0,3.10.2,8,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,,,,,5.929210662841797,machine,N
